awas penipuan kompas gramedia menggelar nominasi kompas awards 2018 kompas com , jakarta menanggapi adanya laporan penipuan mengatasnamakan kompas gramedia judul nominasi acara kompas award 2018 corporate communication kompas gramedia selaku perwakilan perusahaan membantah mengklarifikasi pernah agenda melaksanakan acara tersebut lingkup kompas gramedia sehubungan tersebut bertanggung jawab atas beredarnya surat acara tersebut beserta isinya publik instansi mengetahui merasa dirugikan surat tersebut segera melapor e mail info pr kompasgramedia com kompas gramedia menindaklanjuti pihak berwajib bertindak tegas sesuai aturan hukum berlaku selalu berupaya memberikan pelayanan informasi akurat terbaik masyarakat indonesia corporate communication kompas gramedia 
sejak 2005 ky terima 16 000 laporan pelanggaran kode etik hakim kompas com , jakarta kompas com komisi yudisial ky menerima 16 000 laporan masyarakat sejak 2005 laporan tersebut terkait dugaan pelanggaran kode etik pedoman perilaku hakim kepph bahkan 2013 ky pernah menerima 2 193 laporan merupakan penerimaan laporan terbanyak sejak berdiri ujar juru bicara ky farid wajdi siaran pers jakarta rabu 1582018 baca 18 tahun berdiri ky usulan sanksi 657 hakimselain kesalahan penulisan hakim kedapatan melanggar sejumlah ketentuan mulai sikap tak adil bertemu pihak berperkara terlibat narkoba menerima suap hingga perselingkuhan meski jumlah laporan masuk mencapai 16 000 laporan semua laporan diregistrasi kata perlu dilakukan verifikasi kelengkapan persyaratan formil materiil farid 2005 2006 laporan diregistrasi ky mencapai 861 laporan 2007 2011 jumlah laporan masuk mencapai 2 294 laporan baca ky imbau hakim berpolitik praktissementara 2012 2017 jumlah laporan diregistrasi ky mencapai 3 049 laporan masyarakat adapun periode januari juni 2018 laporan dinyatakan memenuhi syarat diregistrasi berjumlah 175 laporan kuantitas memang laporan masuk ky semakin banyak jumlahnya kualitas kata farid baca kpk ky kerja sama pertukaran data soal dugaan pelanggaran hakim menjadi pekerjaan rumah ky penghubung ky 12 provinsi lebih mengoptimalkan sosialisasi terkait wewenang tugas ky sambung 
ketua dpr tegaskan kualitas uu lebih penting dibandingkan kuantitas kompas com , jakarta kompas com ketua dpr bambang soesatyo membantah penilaian forum masyarakat peduli parlemen indonesia formappi menyebut kinerja lembaganya bidang legislasi lemah terpenting kinerja legislasi bukanlah jumlah undang undang dihasilkan lebih substantif menghasilkan uu berkualitas kualitas uu langsung memberikan solusi payung hukum permasalahan rakyat baik bidang hukum ekonomi sosial politik kesejahteraan masyarakat umum ujar bambang kompleks istana kepresidenan jakarta rabu 1582018 baca formappi nilai pelaksanaan kode etik kelembagaan dpr lemahselain bambang menegaskan dpr meloloskan rancangan undang undang ruu menjadi undang undang uu persetujuan pemerintah merujuk pasal 20 uud 1945 penyusunan program legislasi nasional pembahasan ruu dilakukan dpr sepihak proses pembahasan ruu bukan menjadi tanggung jawab dpr merupakan tanggung jawab bersama pemerintah ujar politisi golkar baca kinerja dpr bidang legislasi dinilai lemahbambang menambahkan dpr membahas ruu memberi ruang masyarakat menyampaikan kritik masukan bahkan kata dpr selalu meminta masukan masyarakat menyusun pasal pasal bambang menegaskan komitmennya transparansi dpr membahas ruu pembahasan ruu dpr dilakukan terbuka berkelanjutan mengenal waktu tenaga mengharapkan dukungan seluruh masyarakat ujar baca formappi soal legislasi semangat dpr tinggi hasilnya minimpeneliti formappi lucius karus sebelumnya memaparkan kinerja dpr bidang legislasi lemah dibuktikan masa sidang v 2018 tiga ruu prolegnas prioritas ruu kumulatif terbuka berhasil disahkan dpr adapun tiga ruu prioritas 2018 ruu pemberantasan tindak pidana terorisme kekarantinaan kesehatan perubahan atas undang undang nomor 20 tahun 1997 penerimaan negara bukan pajak baca tak legislasi fungsi pengawasan dpr dianggap buruksementara ruu kumulatif terbuka disahkan terkait pengesahan persetujuan pemerintah republik indonesia pemerintah republik korea kerja sama bidang pertahanan kedua ruu pertanggungjawaban atas pelaksanaan apbn tahun anggaran 2017 catatan lima ruu disahkan masa sidang v kinerja legislasi dpr memprihatinkan hasil baru mengurangi empat beban prioritas legislasi 2018 keseluruhan berjumlah 50 ruu papar lucius diskusi bertajuk evaluasi kinerja dpr masa sidang v tahun sidang 2017 2018 kantor formappi jakarta selasa 1482018 
ketua kpk tanggapi kritik wadah pegawai kpk soal rotasi jabatan kompas com , jakarta kompas com ketua komisi pemberantasan korupsi kpk agus rahardjo mendengar kritik wadah pegawai kpk mengkritisi kebijakan pimpinan proses rotasi sejumlah jabatan direktur kepala biro kepala bagian internal kpk wadah pegawai menilai rotasi dilakukan transparan menanggapi agus menegaskan pimpinan kpk mendengarkan kritik pegawainya dengarkan kata agus gedung merah putih kpk jakarta rabu 1582018 membenarkan soal adanya rencana rotasi sejumlah pejabat internal kpk menilai rotasi jabatan merupakan proses wajar jangka waktu tertentu pejabat internal kpk tak berpindah posisi waktu cukup lama delapan tahun pernah berpindah tempat kata agus baca pegawai kpk kritisi rotasi jabatan internal dianggap tak transparanagus mengungkapkan rotasi jabatan disebabkan kinerja pejabat bersangkutan tak sesuai harapan pimpinan menilai rotasi perlu dilakukan memastikan kinerja kpk tetap berjalan baik ditanya soal protes wadah pegawai kpk terkait transparansi rotasi jabatan agus menjamin penilaian kinerja pegawai internal kpk selalu transparan penilaian kinerja dilakukan berdasarkan capaian kriteria kriteria berhasil dipenuhi pegawai selama bertugas transparansi bukan final pengangkatan jabatan waktu meniti jenjang mencapai kriteria loh transparan kata ia menuturkan proses rotasi jabatan internal kpk posisi setara direktur lama pindah posisi sama sama direkturmya apa masalahnya kabag lama pindah posisi posisinya sama kata agus sebelumnya ketua wadah pegawai kpk yudi purnomo menyatakan rotasi tersebut diduga adanya kriteria transparansi tata cara jelas berpotensi merusak indepedensi kpk padahal proses kepegawaian kpk didasarkan sistem dibangun kuat memastikan organisasi dijalankan transparan akuntabel sesuai pasal 5 undang undang kpk mendasari pemikiran persoalan rotasi mutasi bukanlah soal sederhana menuju tujuan lebih besar mencegah adanya konflik kepentingan kata yudi keterangan tertulisnya rabu 1582018 yudi pasca diadakan komunikasi pimpinan terkait rotasi mutasi diundur pelaksanaannya adanya proses assessment uji kompetensi aspek manajemen memperhatikan keahlian bidang tertentu sebagaimana selama 15 tahun dilaksanakan mengelola sumber daya manusia kpk wadah pegawai meminta pimpinan kpk menghentikan proses mutasirotasi struktural adanya proses transparan akuntabel diukur adanya aturan main kriteria tahapan jelas 
pengusutan dugaan mahar sandiaga diharapkan menjadi ajang klarifikasi kompas com , jakarta kompas com dugaan politik transaksional melibatkan bakal calon wakil presiden sandiaga uno dilaporkan badan pengawas pemilu bawaslu federasi indonesia bersatu rumah relawan nusantara the president centre jokowi maruf amin bawaslu mempelajari laporan tersebut selanjutnya baru melakukan penelusuran melalui pemanggilan pihak terlapor direktur eksekutif perkumpulan pemilu demokrasi perludem titi anggraini menilai pemanggilan tersebut menjadi panggung pihak terkait menjelaskan duduk perkara baca bawaslu sandiaga dipanggil terkait laporan mahar politik kira pihak momentum tindak lanjut bawaslu dimaknai fasilitasi semua membuat terang benderang berbagai isu berseliweran ujar titi d hotel jakarta selatan rabu 1582018 sini pihak sah legitimate membuktikan kebenaran atas praduga selama beredar masyarakat tambah menurutnya masyarakat berhak mengetahui apa terjadi proses pemilihan pemimpin bangsa baca bawaslu diminta cepat tegas tindak lanjuti dugaan mahar politik sandiagaoleh mengharapkan kerja sama itikad baik pihak dipanggil mengakomodir bawaslu penelusuran dugaan tersebut mengungkapkan fakta masyarakat perlu bukti bawaslu benar benar menjalankan tugasnya titi menekankan terkait pentingnya komitmen bawaslu menangani pelaporan harapannya bawaslu bertindak cepat penanganannya baca politisi gerindra isu mahar politik diskreditkan sandiaga negarawan bawaslu perlu memperlihatkan kinerja baik progresif profesional akuntabel proses penanganan dugaan pelanggaran tegas titi dugaan mahar pertama kali dihembuskan wakil sekretaris jenderal partai demokrat andi arief melalui akun twitter nya andi arief menyebutkan sandiaga memberikan masing masing rp 500 miliar partai keadilan sejahtera pks partai amanat nasional pan baca sandiaga dituding mahar politik bawaslu panggil pihak diduga tahuuang tersebut bertujuan sandiaga menjadi cawapres ketua umum partai gerindra prabowo subianto terbukti berasalah partai politik pengusung calon dikenai pasal 228 undang undang nomor 7 tahun 2017 pemilu sanksinya parpol tak mencalonkan presiden wakil presiden pemilu berikutnya 
18 tahun berdiri ky usulan sanksi 657 hakim kompas com , jakarta kompas com komisi yudisial ky mengusulkan penjatuhan sanksi 657 orang hakim dinyatakan terbukti melanggar kode etik pedoman perilaku hakim kepph usulan sanksi dilakukan selama 18 tahun sejak ky dibentuk 2005 silam rekomendasi sanksi merupakan hasil pemeriksaan sidang pleno anggota ky jenis pelanggaran terbanyak bersikap profesional cermat ujar juru bicara ky farid wajdi siaran pers jakarta rabu 1582018 misalnya penemuan pelanggaran laporan berupa kesalahan penulisan putusan typo error clerical error kesalahan penulisan putusan merupakan kekeliruan kekhilafan penulisan harusnya tak terjadi kesalahan penulisan putusan berakibat putusan tak mengikat hukum kesalahan muncul putusan farid beberapa kasus salah ketik putusan berdampak dieksekusinya suatu putusan bahkan menghilangkan hak hak pihak proses hukum acara kesalahan penulisan hakim kedapatan melanggar sejumlah ketentuan mulai sikap tak adil bertemu pihak berperkara narkoba menerima suap hingga perselingkuhan hakim jelas memiliki standar etika lebih rata rata profesi umumnya kata meski ky menilai kendala dihadapi hakim penegakan kode etik hakim sisi internal kendala dimulai proses pengangkatan hakim pendidikan hakim hingga kesejahteraan hakim sisi eksternal kendala meliputi kemandirian kekuasaan kehakimanan sistem peradilan berlaku partisipasi masyarakat sistem pengawasan hakim sendiri 
program nawacita ii jokowi maruf salah satunya penguatan sdm kompas com , jakarta kompas com wakil ketua tim kampanye nasional jokowi maruf amin abdul kadir karding mengatakan program pasangan joko widodo ma ruf amin periode berikutnya selesai disusun karding mengatakan program tersebut disebut nawacita jilid ii tercantum sejumlah program perlu dijangkau dikembangkan nawacita i terdahulu salah satunya kata kadir penguatan sumber daya manusia sdm revolusi mental perkuat pertajam jadi misalnya bentuk program kegiatan tutur kadir dihubungi kompas com rabu 1582018 baca jokowi maruf amin elaborasi ekonomi syariah nawacita ii misalnya satu sisi memperkuat budget anggaran pondok pondok pesantren sekolah sekolah keagamaan baik islam non muslim kadir menambahkan kadir mengatakan fokus membangun karakter bangsa penting tengah serbuan informasi luar gencarnya kebudayaan baru masuk perkuat keindonesaan basis basis tradisi positif kata sekjen pkb tersebut baca muhammadiyah usul 6 poin nawacita 2 jokowi sisi kadir menuturkan program jangka pendek tim kampanye nasional mulai dilakukan menggelar pelatihan juru bicara tim kampanye nasional kata kadir tim kampanye koalisi indonesia kerja melakukan pelatihan tim media sosial khusus berfungsi menangkal serangan hoaks besok kamis1682018 latihan media sosial latihan jurkam juru kampanye kata kadir 
sandiaga lengkapi sejumlah berkas persyaratan cawapres kompas com , jakarta kompas com bakal calon wakil presiden cawapres sandiaga uno melengkapi sejumlah berkas persyaratan pencalonan komisi pemilihan umum kpu berkas tersebut antaranya surat keterangan tempat tinggal bakal calon surat keterangan kewarganegaraan bakal calon bersama istri pak sandi beberapa dilengkapi surat keterangan tempat tinggal bakal calon kemudian surat keterangan kewarganegaraan bakal calon istri penting dilengkapi kata ilham kantor kpu jakarta pusat rabu 1582018 terbatasnya waktu waktu perbaikan kelengkapan dokumen pencalonan kpu mengimbau sandiaga segera menyerahkan berkas persyaratan pencalonan lengkapi kpu kpu merampungkan verifikasi berkas pencalonan bakal capres cawapres rabu 1582018 malam hasil verifikasi tersebut ditemukan sejumlah berkas persyaratan pencalonan dilengkapi bakal capres cawapres rencananya berita acara hasil verifikasi berkas tersebut diserahkan liaison officer lo masing masing bakal pasangan calon paslon hari persyaratan dokumen dilengkapi bakal capres cawapres diberikan kesempatan melengkapinya selama kurun waktu 18 20 agustus 2018 
korban jiwa gempa lombok mencapai 460 orang kompas com , jakarta kompas com badan nasional penanggulangan bencana bnpb melaporkan korban tewas bencana gempa bumi nusa tenggara barat mencapai 460 orang bertambahnya jumlah korban diketahui laporan pendataan semakin lancar jumlah korban jiwa bertambah mengingat tim sar gabungan melakukan pencarian korban tertimbun longsor ujar kepala pusat data informasi humas bnpb sutopo purwo nugroho keterangan tertulis rabu 1582018 baca gempa lombok kerugian sektor perumahan tembus rp 602 triliunsebanyak 460 korban jiwa masing masing berasal kabupaten lombok utara 396 orang lombok barat 39 orang lombok timur 12 orang kota mataram 9 orang lombok tengah 2 orang kota denpasar 2 orang tim sar melakukan pencarian korban tertimbun longsor dusun dompu kecamatan kayangan lombok utara diduga 4 orang tertimbun longsor kemudian tim melakukan evakuasi dusun busur timur desa rempek kecamatan gangga lombok utara diduga satu orang tertimbun reruntuhan bangunan beberapa laporan masyarakat baca barasuara lelang baju korban gempa lombokhingga jumlah korban luka luka tercatat 7 773 orang sebanyak 959 orang luka berat rawat inap 6 774 orang luka ringan rawat jalan kemudian sebanyak 417 529 orang mengungsi ribuan titik pengungsian jumlah terdiri 187 889 laki laki 229 640 perempuan baca sandiaga tinjau korban gempa lomboksebaran pengungsi terdapat kabupaten lombok utara 178 122 orang 80 155 laki laki 97 967 perempuan lombok barat 104 060 orang 46 827 laki laki 57 233 perempuan lombok barat 116 453 orang 52 404 laki laki6 4 049 perempuan kota mataram 18 894 orang 8 503 laki laki 10 391 perempuan pengungsi memerlukan bantuan mengingat semua distribusi bantuan lancar merata diperkirakan cukup lama berada pengungsian menunggu perbaikan rumah kata sutopo 
peringatan ketua ma hakim nakal kompas com , jakarta kompas com ketua mahkamah agung ma muhammad hatta ali menegaskan pihaknya tak menutupi menghalangi laporan masyarakat terkait hakim nakal hatta ali memberikan pesan ma menindak tegas hakim nakal menyalahgunakan kewenangan kepentingan pribadi kalau laporan pengaduan hakimnya nakal segera memeriksa enggak simpan simpan mengamankan hakim ujar hatta ali gedung ma jakarta rabu 1582018 semua sama hakim kebal hukum semua periksa beri sanksi kalau terbukti bersalah kata baca ma perlu edukasi hakim peka penanganan kasus libatkan perempuanma sendiri hatta memiliki sistem pengawasan hakim daerah sistem pengawasan memanfaatkan perkembangan teknologi lewat teknologi ma mengawasi perkara perkara ditangani hakim daerah daerah pengawasan ma mulai jumlah perkara hingga perkara diputus cepat diputus lambat kira dulu kira melihat pelayanannya kini pengadilan lebih baik kata secara umum hatta mengungkapkan gugatan uji materi ma kian hari kian menurun anggap bukti pencari keadilan cukup puas keputusan pengadilan tingkat bawah 
harta kekayaan sandiaga uno capai rp 5 triliun daftarnya kompas com , jakarta kompas com komisi pemberantasan korupsi kpk merilis laporan harta kekayaan calon wakil presiden sandiaga salahuddin uno situs elhkpn kpk go id rabu 1582018 dilansir dokumen diunduh sandi memiliki total kekayaan mencapai rp 5 099 960 524 965 kekayaannya mencakup harta berupa tanah bangunan alat transportasi mesin harta bergerak lainnya surat berharga kas setara kas harta lainnya baca ditemani sudirman said sandiaga uno lapor harta kekayaan kpksandi memiliki total 15 bidang tanah bangunan tersebar jakarta selatan tangerang singapura amerika serikat adapun total nilai harta tanah bangunan dimiliki sandi mencapai rp 191 644 398 989 memiliki 2 kendaraan nilai total mencapai rp 325 juta kendaraan nissan grand livina tahun 2013 senilai rp 100 juta nissan x trail tahun 2015 senilai rp 225 000 000 baca laporkan harta sandiaga klarifikasi isu mahar beredar kpkharta bergerak lainnya dimiliki sandi senilai rp 32 miliar tercatat memiliki surat berharga nilai mencapai rp 4 707 615 685 758 kas setara kas dimiliki sandi senilai rp 495 908 363 438 harta lainnya dimiliki sandi sebesar rp 41 295 212 159 dokumen sandi tercatat memiliki hutang sebesar rp 340 028 135 379 
berita populer andi arief mengaku diperintah partai bicara soal mahar hingga kekejaman kartel narkoba makassar kompas com , 1 andi arief mengaku diperintah partai bicara soal mahar rp 500 miliarwakil sekjen partai demokrat andi arief mengaku diperintah partainya bicara mengenai dugaan mahar rp 500 miliar sandiaga uno partai amanat nasional partai keadilan sejahtera mahar disebutnya dijanjikan pan pks mau menerima sandiaga uno calon wakil presiden prabowo subianto menyatakan diperintah partai bicara kata andi acara sapa indonesia malam kompas tv senin 1382018 malam andi memastikan pernyataannya dipertanggungjawabkan bahkan keputusan demokrat mengungkap soal dugaan mahar diambil rapat resmi partai kediaman ketua umum partai demokrat susilo bambang yudhoyono rabu 882018 malam hasil rapat menyatakan kemukakan publik problem sebenarnya kata andi mengaku takut pernyataannya twitter berujung konsekuensi hukum baca selengkapnya andi arief mengaku diperintah partai bicara soal mahar rp 500 miliarbaca andi arief dengar politik transaksional mengejutkan 2 asman abnur mundur kabinet tak bebani jokowiia menyampaikan keinginan mundur kabinet langkah tersebut ambil partai amanat nasional pan mengusung pasangan prabowo subianto sandiaga uno pilpres 2019 tadi pagi menghadap pak pratikno menyampaikan kegalauan kan menteri pan pan mendukung pak jokowi kata asman kompas com selasa 1482018 berpikir jangan jadi beban pemerintah beban pak presiden kalau diperkenankan mohon kalau diizinkan mundur kata menurut asman pertemuan pratikno mengaku menyampaikan terlebih dulu jokowi terkait keinginannya mundur kabinet baca selengkapnya tak jadi beban presiden jokowi asman abnur mundur kabinetbaca istana pastikan presiden jokowi ganti menteri asman abnur 3 program hitam putih diperingatkan kpu deddy corbuzier menanggapi menyamarkan wajah orangtua nenek identitas pelaku dialog sepasang anak laki laki perempuan menikah usia dini bunyi surat teguran kpi dikutip kompas com laman kpi go id selasa 1482018 surat ditandatangani ketua kpi pusat yuliandre darwis menyebutkan trans7 stasiun televisi menayangkan hitam putih menyamarkan wajah sepasang anak laki laki perempuan melakukan pernikahan dini wajah ibu nenek ditambah penyebutan identitas nama kedua anak tersebut sanksi terguran tersebut kemudian ditanggapi deddy corbuzier pemandu acara hitam putih melalui kolom komentar akun instagram kpi pusat baca selengkapnya kpi pusat tegur program hitam putih deddy corbuzier menanggapi 4 go jek naikkan tarif per kilometer mitra pengemudi tarif rata rata jarak dekat mitra driver jabodetabek berdasar observasi lapangan luar jam sibuk berkisar rp 2 200 rp 3 300 per kilometer kata shinto keterangan diterima kompas com selasa 1482018 menaikkan tarif manajemen go jek memberikan tambahan penghasilan layanan dilakukan mitra tengah malam shinto mengatakan memperhitungkan tarif go jek tetap memastikan daya saing tiap mitranya tarif diterima mitra driver go jek merupakan tertinggi industri menunjukkan komitmen go jek memastikan mitra memperoleh penghasilan maksimal selalu termotivasi memberikan layanan terbaik pelanggan ujar shinto tarif berlaku menyebutkan sejak kapan tarif tersebut diberlakukan baca selengkapnya go jek naikkan tarif per kilometer mitra pengemudibaca grab naikkan tarif ojek online tetap jadwalkan demo asian games 5 satu keluarga makassar tewas dibakar kartel narkobapolisi menangkap lima orang diduga pelaku pembakaran rumah jalan tinumbu kini ditahan sel markas polrestabes makassar merupakan jaringan kartel narkoba makassar polisi mengejar beberapa pelaku lainnya ditetapkan tersangka pelaku pembakaran rumah akbar ampuh 32 andi ilham agsari 23 wandi 23 haidir muttalib 25 riswan idris 23 kepala polrestabes makassar kombes irwan anwar dikonfirmasi selasa 1482018 menegaskan kasus pembakaran rumah tersebut bermotif utang narkoba salah satu enam korban tewas kebakaran berutang narkoba sebesar rp 10 juta otak pelaku pembakaran rumah seorang narapidana kasus pembunuhan akbar ampuh menjalani penahanan lapas kelas 1 makassar akbar ampuh memerintahkan andi ilham agsari rahman alias appang buron menagih utang hasil penjualan narkoba sebesar rp 10 juta muhammad fahri alias desta salah satu enam korban tewas ujarnya baca selengkapnya satu keluarga makassar tewas dibakar kartel narkoba 
ketua dpr sebut jokowi tunjuk wakapolri jadi menpan rb dilantik besok kompas com , jakarta kompas com — presiden joko widodo menunjuk wakapolri komjen syafruddin menteri pendayagunaan aparatur negara reformasi birokrasi menggantikan asman abnur mengundurkan diri pelantikan syafruddin menpan rb rencananya dilakukan istana negara jakarta rabu 1582018 besok ketua dpr bambang soesatyo mengatakan mendapatkan undangan hadir pelantikan syafruddin baru mendapat kabar kantor besok pagi pukul 10 00 wib undangan pelantikan kata bambang kompas com selasa 1482018 malam baca pramono asman abnur berprestasi menteri pan rbbambang mengatakan hadir pelantikan tersebut syafruddin selama memiliki hubungan baik insya allah hadir kata politisi partai golkar adapun asman abnur mengundurkan diri kabinet kerja partainya pan memilih mengusung prabowo subianto sandiaga uno pilpres 2019 asman mengatakan mau menjadi beban jokowi pemerintah 
komjen syafruddin mantan ajudan jusuf kalla jadi menteri pan rb kompas com , jakarta kompas com — presiden joko widodo rabu 1582018 pagi melantik komisaris jenderal syafruddin menjadi menteri pendayagunaan aparatur negara reformasi birokrasi pan rb syafruddin sebelumnya menjabat wakil kepala polri menggantikan menteri pan rb pendahulunya asman abnur pria kelahiran makassar sulawesi selatan 12 april 1961 lulus akademi kepolisian tahun 1985 kariernya kepolisian lebih banyak berada satuan lalu lintas jabatan diembannya pertama kali kepala subunit patroli kota polda metro jaya tahun 1987 dipindahkan menjadi kepala polsek pondok gede bekasi setahun kemudian syafruddin dikembalikan satuan menjabat penata urusan rencana sekretaris direktorat lalu lintas polri sempat tertahan jabatan tahun 1996 syafruddin dipercaya menjadi kepala bagian registrasi identifikasi direktorat lalu lintas polda riau syafruddin diketahui sempat dimutasi menjadi perwira menengah polda riau selama satu tahun menjabat kepala bagian pembinaan operasional pelatihan sekretaris pimpinan polri baca rabu pagi wakapolri komjen syafruddin dilantik jadi men pan rbsetahun kemudian syafruddin sempat parkir sebentar menjadi kepala polres metro jakarta timur diangkat menjadi ajudan wakil presiden ri kala jusuf kalla usai menjadi ajudan wakil presiden kariernya kian lancar mengikuti sekolah pimpinan tinggi syafruddin meraih satu bintang pundaknya 2009 langsung menjabat wakil kepala polda sumatera utara setahun setelahnya menjabat kepala polda kalimantan selatan pangkat bintang pundaknya dicapainya sesaat syafruddin diangkat menjadi kepala divisi profesi pengamanan polri 2012 2015 bintang pundaknya bertambah satu diangkat menjadi kepala lembaga pendidikan polri baca syafruddin resmi jabat menteri pan rbpuncak karier polri syafruddin diangkat menjadi wakil kepala polri menggantikan pendahulunya budi gunawan diangkat menjadi kepala badan intelijen negara bin selama karier syafruddin meraih sejumlah tanda jasa satya lancana dwidja sistha satya lancana katya bhakti satya lancana seroja satya lancana kesetiaan 24 tahun 
cium tangan syafruddin jusuf kalla megawati kompas com , jakarta kompas com menteri pendayagunaan aparatur negara reformasi birokrasi menpan rb syafruddin mencium tangan jusuf kalla megawati soekarnoputri usai dilantik presiden joko widodo istana negara jakarta rabu 1582018 rangkaian pelantikan syafruddin dimulai mengucapkan sumpah jabatan menteri menandatangani berita acara acara ditutup pemberian ucapan presiden jokowi wakil presiden jusuf kalla beserta seluruh tamu undangan hadir baca polri syafruddin mengundurkan diri kepolisianketika bersalaman presiden jokowi ibu negara iriana syafruddin tampak mencium tangannya keduanya memiringkan badannya diabadikan momennya fotografer berbeda bersalaman jusuf kalla ibu mufidah kalla presiden 5 megawati soekarnoputri syafruddin menggenggam tangan kemudian menciumnya baca jadi menpan rb syafruddin diharapkan bersihkan lingkungan pns korupsi pengamatan kompas com jusuf kalla mufidah megawati tangannya dicium syafruddin bersalaman diketahui presiden jokowi melantik syafruddin menteri pan rb rabu pagi menggantikan asman abnur mengundurkan diri pan partai politik tempatnya bernaung mendukung jokowi pemilu 2019 pelantikan syafruddin dilaksanakan istana negara didasarkan surat keputusan presiden nomor 142p tahun 2018 pemberhentian pengangkatan menteri pendayagunaan aparatur negara reformasi birokrasi kabinet kerja sisa masa jabatan periode 2014 2019 
 daftar harta kekayaan jokowi kompas com , jakarta kompas com komisi pemberantasan korupsi kpk merilis laporan harta kekayaan calon presiden joko widodo situs elhkpn kpk go id senin 1582018 dilansir dokumen diunduh situs tersebut jokowi memiliki total kekayaan mencapai rp 50 248 349 788 kekayaannya mencakup harta berupa tanah bangunan alat transportasi mesin harta bergerak lainnya kas setara kas baca nyapres jumlah harta kekayaan prabowo subianto jokowi memiliki total 20 bidang tanah bangunan tersebar sukoharjo surakarta karanganyar sragen jakarta selatan boyolali adapun total nilai harta tanah bangunan dimiliki jokowi mencapai rp 43 888 588 000 mantan gubernur dki jakarta memiliki 12 kendaraan nilai total mencapai rp 1 083 500 000 kedua belas kendaraan terdiri suzuki pick up tahun 1997 senilai rp 10 juta isuzu truck tahun 2002 senilai rp 60 juta yamaha vega tahun 2001 senilai rp 25 juta kemudian marcedes benz tahun 2004 senilai rp 175 juta marcedes benz tahun 1996 senilai rp 60 juta isuzu truck tahun 2002 senilai rp 60 juta adapula daihatsu espass tahun 1997 senilai rp 25 juta nissan grand livina tahun 2010 senilai rp 125 juta isuzu panther st wagon tahun 1996 senilai rp 36 juta toyota innova tahun 2011 senilai rp 170 juta nissan juke tahun 2012 senilai rp 270 juta chopperland chopper tahun 2017 senilai rp 140 juta harta bergerak lainnya dimiliki jokowi senilai rp 360 juta jokowi tercatat tak memiliki surat berharga kas setara kas dimiliki jokowi senilai rp 6 109 234 704 dokumen jokowi tercatat memiliki hutang sebesar rp 1 192 972 916 
